===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/gom_Latn.php, code is 63, comment is 8, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/gsw.php, code is 29, comment is 18, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gsw_CH.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gsw_FR.php, code is 10, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gsw_LI.php, code is 10, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gu.php, code is 65, comment is 14, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/gu_IN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/guz.php, code is 32, comment is 17, blank is 7.
vendor/nesbot/carbon/src/Carbon/Lang/gv.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/gv_GB.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ha.php, code is 39, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ha_GH.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ha_NE.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ha_NG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hak.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hak_TW.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/haw.php, code is 37, comment is 8, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/he.php, code is 67, comment is 16, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/he_IL.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hi.php, code is 65, comment is 14, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/hi_IN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hif.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hif_FJ.php, code is 33, comment is 15, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/hne.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hne_IN.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hr.php, code is 81, comment is 26, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/hr_BA.php, code is 18, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hr_HR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hsb.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hsb_DE.php, code is 39, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ht.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ht_HT.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/hu.php, code is 99, comment is 14, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/hu_HU.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/hy.php, code is 80, comment is 12, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/hy_AM.php, code is 6, comment is 16, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/i18n.php, code is 13, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ia.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ia_FR.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/id.php, code is 71, comment is 18, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/id_ID.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ig.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ig_NG.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ii.php, code is 38, comment is 23, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ik.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ik_CA.php, code is 30, comment is 24, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/in.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/is.php, code is 41, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/is_IS.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/it.php, code is 90, comment is 21, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/it_CH.php, code is 6, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/it_IT.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/it_SM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/it_VA.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/iu.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/iu_CA.php, code is 33, comment is 18, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/iw.php, code is 40, comment is 8, blank is 10.
vendor/nesbot/carbon/src/Carbon/Lang/ja.php, code is 76, comment is 20, blank is 6.
vendor/nesbot/carbon/src/Carbon/Lang/ja_JP.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/jgo.php, code is 3, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/jmc.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/jv.php, code is 54, comment is 14, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ka.php, code is 141, comment is 51, blank is 12.
vendor/nesbot/carbon/src/Carbon/Lang/ka_GE.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kab.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kab_DZ.php, code is 35, comment is 18, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/kam.php, code is 17, comment is 30, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/kde.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kea.php, code is 34, comment is 23, blank is 7.
vendor/nesbot/carbon/src/Carbon/Lang/khq.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ki.php, code is 38, comment is 29, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/kk.php, code is 84, comment is 16, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/kk_KZ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kkj.php, code is 3, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kl.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kl_GL.php, code is 40, comment is 13, blank is 11.
vendor/nesbot/carbon/src/Carbon/Lang/kln.php, code is 20, comment is 11, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/km.php, code is 54, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/km_KH.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kn.php, code is 57, comment is 15, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/kn_IN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ko.php, code is 70, comment is 19, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ko_KP.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ko_KR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kok.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kok_IN.php, code is 34, comment is 24, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ks.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ks_IN.php, code is 31, comment is 30, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/ks_IN@devanagari.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ksb.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ksf.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ksh.php, code is 40, comment is 8, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ku.php, code is 25, comment is 12, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ku_TR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kw.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/kw_GB.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ky.php, code is 83, comment is 20, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ky_KG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lag.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lb.php, code is 64, comment is 16, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/lb_LU.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lg.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lg_UG.php, code is 34, comment is 15, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/li.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/li_NL.php, code is 34, comment is 15, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/lij.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lij_IT.php, code is 34, comment is 18, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/lkt.php, code is 24, comment is 20, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ln.php, code is 39, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ln_AO.php, code is 7, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ln_CD.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ln_CF.php, code is 7, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ln_CG.php, code is 7, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lo.php, code is 47, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lo_LA.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lrc.php, code is 6, comment is 11, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/lrc_IQ.php, code is 3, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lt.php, code is 92, comment is 33, blank is 10.
vendor/nesbot/carbon/src/Carbon/Lang/lt_LT.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lu.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/luo.php, code is 38, comment is 8, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/luy.php, code is 16, comment is 38, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/lv.php, code is 127, comment is 41, blank is 15.
vendor/nesbot/carbon/src/Carbon/Lang/lv_LV.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lzh.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/lzh_TW.php, code is 35, comment is 27, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/mag.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mag_IN.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mai.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mai_IN.php, code is 31, comment is 21, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/mas.php, code is 35, comment is 20, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/mas_TZ.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mer.php, code is 29, comment is 20, blank is 6.
vendor/nesbot/carbon/src/Carbon/Lang/mfe.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mfe_MU.php, code is 32, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/mg.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mg_MG.php, code is 34, comment is 15, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/mgh.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mgo.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mhr.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mhr_RU.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/mi.php, code is 50, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mi_NZ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/miq.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/miq_NI.php, code is 17, comment is 11, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/mjw.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mjw_IN.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mk.php, code is 93, comment is 18, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/mk_MK.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ml.php, code is 61, comment is 12, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ml_IN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mn.php, code is 82, comment is 27, blank is 7.
vendor/nesbot/carbon/src/Carbon/Lang/mn_MN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mni.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mni_IN.php, code is 19, comment is 18, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/mo.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mr.php, code is 65, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/mr_IN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ms.php, code is 80, comment is 18, blank is 6.
vendor/nesbot/carbon/src/Carbon/Lang/ms_BN.php, code is 12, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ms_MY.php, code is 2, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ms_SG.php, code is 12, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mt.php, code is 51, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mt_MT.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mua.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/my.php, code is 54, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/my_MM.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/mzn.php, code is 15, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nan.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nan_TW.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/nan_TW@latin.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/naq.php, code is 36, comment is 23, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/nb.php, code is 67, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nb_NO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nb_SJ.php, code is 8, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nd.php, code is 37, comment is 11, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/nds.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nds_DE.php, code is 38, comment is 12, blank is 10.
vendor/nesbot/carbon/src/Carbon/Lang/nds_NL.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ne.php, code is 64, comment is 15, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ne_IN.php, code is 15, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ne_NP.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nhn.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nhn_MX.php, code is 30, comment is 27, blank is 8.
vendor/nesbot/carbon/src/Carbon/Lang/niu.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/niu_NU.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/nl.php, code is 76, comment is 33, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/nl_AW.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nl_BE.php, code is 6, comment is 19, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nl_BQ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nl_CW.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nl_NL.php, code is 10, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nl_SR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nl_SX.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nmg.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nn.php, code is 60, comment is 16, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nn_NO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nnh.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/no.php, code is 11, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nr.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nr_ZA.php, code is 12, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nso.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/nso_ZA.php, code is 33, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/nus.php, code is 24, comment is 14, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/nyn.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/oc.php, code is 79, comment is 15, blank is 6.
vendor/nesbot/carbon/src/Carbon/Lang/oc_FR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/om.php, code is 39, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/om_ET.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/om_KE.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/or.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/or_IN.php, code is 37, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/os.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/os_RU.php, code is 34, comment is 18, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/pa.php, code is 59, comment is 14, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/pa_Arab.php, code is 16, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pa_Guru.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pa_IN.php, code is 2, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pa_PK.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pap.php, code is 26, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pap_AW.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pap_CW.php, code is 2, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pl.php, code is 96, comment is 26, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/pl_PL.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/prg.php, code is 35, comment is 23, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ps.php, code is 40, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ps_AF.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt.php, code is 90, comment is 22, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/pt_AO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_BR.php, code is 11, comment is 26, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_CH.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_CV.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_GQ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_GW.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_LU.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_MO.php, code is 10, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_MZ.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_PT.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_ST.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/pt_TL.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/qu.php, code is 12, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/qu_BO.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/qu_EC.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/quz.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/quz_PE.php, code is 33, comment is 15, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/raj.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/raj_IN.php, code is 28, comment is 27, blank is 7.
vendor/nesbot/carbon/src/Carbon/Lang/rm.php, code is 26, comment is 23, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/rn.php, code is 39, comment is 11, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ro.php, code is 60, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ro_MD.php, code is 11, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ro_RO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/rof.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ru.php, code is 147, comment is 34, blank is 10.
vendor/nesbot/carbon/src/Carbon/Lang/ru_BY.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ru_KG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ru_KZ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ru_MD.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ru_RU.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ru_UA.php, code is 6, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/rw.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/rw_RW.php, code is 34, comment is 15, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/rwk.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/sa.php, code is 2, comment is 11, blank is 2.
